Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM np_global_scope ID SCOLON program_2 np_end_program
Rule 2     program -> PROGRAM ID np_global_scope SCOLON vars program_2 np_end_program
Rule 3     program_2 -> function program_2
Rule 4     program_2 -> main_block
Rule 5     main_block -> MAIN np_main_scope LPAREN RPAREN block np_end_main
Rule 6     main_block -> MAIN np_main_scope LPAREN RPAREN vars block np_end_main
Rule 7     block -> LBRACE statements RBRACE
Rule 8     block -> LBRACE RBRACE
Rule 9     vars -> vars_2
Rule 10    vars_2 -> VAR vars_3 vars_2
Rule 11    vars_2 -> VAR vars_3
Rule 12    vars_3 -> ID np_append_vars COMMA vars_3
Rule 13    vars_3 -> ID COLON type np_add_vars SCOLON
Rule 14    type -> INT type_1
Rule 15    type -> CHAR type_1
Rule 16    type -> FLOAT type_1
Rule 17    type -> BOOL type_1
Rule 18    array -> LBRACKET CTEI RBRACKET
Rule 19    array -> epsilon
Rule 20    function -> FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN block
Rule 21    function -> FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN vars block
Rule 22    function -> FUNCTION ID COLON return_type np_new_scope LPAREN RPAREN block
Rule 23    function -> FUNCTION ID COLON return_type np_new_scope LPAREN RPAREN vars block
Rule 24    return_type -> VOID
Rule 25    return_type -> type
Rule 26    parameters -> ID COLON type np_add_vars COMMA parameters
Rule 27    parameters -> ID COLON type np_add_vars
Rule 28    function_call_return -> ID LPAREN RPAREN
Rule 29    function_call_return -> ID LPAREN function_parameters RPAREN
Rule 30    function_call_void -> ID LPAREN RPAREN SCOLON
Rule 31    function_call_void -> ID LPAREN function_parameters RPAREN SCOLON
Rule 32    function_parameters -> expression
Rule 33    function_parameters -> expression COMMA function_parameters
Rule 34    return -> RETURN expression SCOLON
Rule 35    statements -> return statements1
Rule 36    statements -> assignment statements1
Rule 37    statements -> condition statements1
Rule 38    statements -> repetition statements1
Rule 39    statements -> reading statements1
Rule 40    statements -> writing statements1
Rule 41    statements -> plot statements1
Rule 42    statements -> void_function_call statements1
Rule 43    statistics -> mean
Rule 44    statistics -> median
Rule 45    statistics -> variance
Rule 46    statistics -> standard_deviation
Rule 47    statistics -> rand
Rule 48    statements_2 -> statements
Rule 49    statements_2 -> epsilon
Rule 50    assignment -> ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON
Rule 51    assignment -> ID np_add_id LBRACKET expression RBRACKET EQUALS np_add_operator expression np_set_expression SCOLON
Rule 52    condition -> IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof
Rule 53    condition -> IF LPAREN expression RPAREN np_if_gotof block np_if_end_gotof
Rule 54    expression -> exp
Rule 55    expression -> logical np_quad_logical
Rule 56    expression -> comparison np_quad_comparison
Rule 57    expression1 -> exp EQ np_add_operator exp
Rule 58    expression1 -> exp NE np_add_operator exp
Rule 59    expression1 -> exp LT np_add_operator exp
Rule 60    expression1 -> exp GT np_add_operator exp
Rule 61    expression1 -> exp LE np_add_operator exp
Rule 62    expression1 -> exp GE np_add_operator exp
Rule 63    logical -> expression AND np_add_operator expression
Rule 64    logical -> expression OR np_add_operator expression
Rule 65    exp -> term np_quad_plus_minus
Rule 66    exp -> term np_quad_plus_minus exp_2
Rule 67    exp_2 -> PLUS np_add_operator exp
Rule 68    exp_2 -> MINUS np_add_operator exp
Rule 69    term -> factor np_quad_times_div
Rule 70    term -> factor np_quad_times_div term_2
Rule 71    term_2 -> TIMES np_add_operator term
Rule 72    term_2 -> DIVIDE np_add_operator term
Rule 73    factor -> LPAREN np_open_paren expression RPAREN np_close_paren
Rule 74    factor -> ID LBRACKET expression RBRACKET
Rule 75    factor -> function_call_return
Rule 76    factor -> factor_2
Rule 77    factor -> statistics
Rule 78    factor_2 -> PLUS constant
Rule 79    factor_2 -> MINUS np_set_as_negative constant
Rule 80    factor_2 -> constant
Rule 81    constant -> ID np_add_id
Rule 82    constant -> CTEI np_add_int
Rule 83    constant -> CTEF np_add_float
Rule 84    constant -> CTEC np_add_char
Rule 85    constant -> TRUE np_add_bool
Rule 86    constant -> FALSE np_add_bool
Rule 87    loop -> for_loop
