Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SCOLON program_2
Rule 2     program -> PROGRAM ID SCOLON vars program_2
Rule 3     program_2 -> function program_2
Rule 4     program_2 -> main_block
Rule 5     main_block -> MAIN LPAREN RPAREN block
Rule 6     main_block -> MAIN LPAREN RPAREN vars block
Rule 7     block -> LBRACE statements RBRACE
Rule 8     block -> LBRACE RBRACE
Rule 9     vars -> vars_2
Rule 10    vars_2 -> VAR vars_3 vars_2
Rule 11    vars_2 -> VAR vars_3
Rule 12    vars_3 -> ID COLON type SCOLON
Rule 13    vars_3 -> ID COMMA vars_3
Rule 14    type -> INT array
Rule 15    type -> FLOAT array
Rule 16    type -> CHAR array
Rule 17    type -> BOOL array
Rule 18    array -> LBRACKET CTEI RBRACKET
Rule 19    array -> epsilon
Rule 20    function -> FUNCTION ID COLON return_type LPAREN params RPAREN block
Rule 21    function -> FUNCTION ID COLON return_type LPAREN params RPAREN vars block
Rule 22    function -> FUNCTION ID COLON return_type LPAREN RPAREN block
Rule 23    function -> FUNCTION ID COLON return_type LPAREN RPAREN vars block
Rule 24    return_type -> VOID
Rule 25    return_type -> type
Rule 26    params -> ID COLON type COMMA params
Rule 27    params -> ID COLON type
Rule 28    function_call_return -> ID LPAREN RPAREN
Rule 29    function_call_return -> ID LPAREN function_params RPAREN
Rule 30    function_call_void -> ID LPAREN RPAREN SCOLON
Rule 31    function_call_void -> ID LPAREN function_params RPAREN SCOLON
Rule 32    function_params -> expression
Rule 33    function_params -> expression COMMA function_params
Rule 34    return -> RETURN expression SCOLON
Rule 35    statements -> assignment statements_2
Rule 36    statements -> condition statements_2
Rule 37    statements -> write statements_2
Rule 38    statements -> read statements_2
Rule 39    statements -> loop statements_2
Rule 40    statements -> return statements_2
Rule 41    statements -> function_call_void statements_2
Rule 42    statements -> plot statements_2
Rule 43    statistics -> mean
Rule 44    statistics -> median
Rule 45    statistics -> variance
Rule 46    statistics -> standard_deviation
Rule 47    statistics -> rand
Rule 48    statements_2 -> statements
Rule 49    statements_2 -> epsilon
Rule 50    assignment -> ID EQUALS expression SCOLON
Rule 51    assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON
Rule 52    condition -> IF LPAREN expression RPAREN block
Rule 53    condition -> IF LPAREN expression RPAREN block ELSE block
Rule 54    expression -> exp
Rule 55    expression -> comparison
Rule 56    expression -> logical
Rule 57    comparison -> exp LT exp
Rule 58    comparison -> exp LE exp
Rule 59    comparison -> exp GT exp
Rule 60    comparison -> exp GE exp
Rule 61    comparison -> exp EQ exp
Rule 62    comparison -> exp NE exp
Rule 63    logical -> expression AND expression
Rule 64    logical -> expression OR expression
Rule 65    exp -> term
Rule 66    exp -> term exp_2
Rule 67    exp_2 -> PLUS exp
Rule 68    exp_2 -> MINUS exp
Rule 69    term -> factor
Rule 70    term -> factor term_2
Rule 71    term_2 -> TIMES term
Rule 72    term_2 -> DIVIDE term
Rule 73    factor -> LPAREN expression RPAREN
Rule 74    factor -> ID LBRACKET expression RBRACKET
Rule 75    factor -> function_call_return
Rule 76    factor -> factor_2
Rule 77    factor -> statistics
Rule 78    factor_2 -> PLUS constant
Rule 79    factor_2 -> MINUS constant
Rule 80    factor_2 -> constant
Rule 81    constant -> ID
Rule 82    constant -> CTEI
Rule 83    constant -> CTEF
Rule 84    constant -> CTEC
Rule 85    constant -> TRUE
Rule 86    constant -> FALSE
Rule 87    loop -> for_loop
Rule 88    loop -> while_loop
Rule 89    while_loop -> WHILE LPAREN expression RPAREN block
Rule 90    for_loop -> FOR LPAREN ID EQUALS expression SCOLON expression SCOLON expression RPAREN block
Rule 91    write -> PRINT LPAREN write_2 RPAREN SCOLON
Rule 92    write_2 -> expression COMMA write_2
Rule 93    write_2 -> CTESTRING COMMA write_2
Rule 94    write_2 -> expression
Rule 95    write_2 -> CTESTRING
Rule 96    read -> READ LPAREN read_2 RPAREN SCOLON
Rule 97    read_2 -> ID
Rule 98    read_2 -> ID LBRACKET expression RBRACKET
Rule 99    mean -> MEAN LPAREN ID RPAREN
Rule 100   median -> MEDIAN LPAREN ID RPAREN
Rule 101   variance -> VARIANCE LPAREN ID RPAREN
Rule 102   standard_deviation -> STD LPAREN ID RPAREN
Rule 103   rand -> RAND LPAREN CTEI COMMA CTEI RPAREN
