Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SCOLON program_2
Rule 2     program -> PROGRAM ID SCOLON vars program_2
Rule 3     program_2 -> function program_2
Rule 4     program_2 -> main_block
Rule 5     main_block -> MAIN LPAREN RPAREN block
Rule 6     main_block -> MAIN LPAREN RPAREN vars block
Rule 7     block -> LBRACE statements RBRACE
Rule 8     block -> LBRACE RBRACE
Rule 9     vars -> vars_2
Rule 10    vars_2 -> VAR vars_3 vars_2
Rule 11    vars_2 -> VAR vars_3
Rule 12    vars_3 -> ID COLON type SCOLON
Rule 13    vars_3 -> ID COMMA vars_3
Rule 14    type -> INT array
Rule 15    type -> FLOAT array
Rule 16    type -> CHAR array
Rule 17    type -> BOOL array
Rule 18    array -> LBRACKET CTEI RBRACKET
Rule 19    array -> epsilon
Rule 20    function -> FUNCTION ID COLON return_type LPAREN params RPAREN block
Rule 21    function -> FUNCTION ID COLON return_type LPAREN params RPAREN vars block
Rule 22    function -> FUNCTION ID COLON return_type LPAREN RPAREN block
Rule 23    function -> FUNCTION ID COLON return_type LPAREN RPAREN vars block
Rule 24    return_type -> VOID
Rule 25    return_type -> type
Rule 26    params -> ID COLON type COMMA params
Rule 27    params -> ID COLON type
Rule 28    function_call_return -> ID LPAREN RPAREN
Rule 29    function_call_return -> ID LPAREN function_params RPAREN
Rule 30    function_call_void -> ID LPAREN RPAREN SCOLON
Rule 31    function_call_void -> ID LPAREN function_params RPAREN SCOLON
Rule 32    function_params -> expression
Rule 33    function_params -> expression COMMA function_params
Rule 34    return -> RETURN expression SCOLON
Rule 35    statements -> assignment statements_2
Rule 36    statements -> condition statements_2
Rule 37    statements -> write statements_2
Rule 38    statements -> read statements_2
Rule 39    statements -> loop statements_2
Rule 40    statements -> return statements_2
Rule 41    statements -> function_call_void statements_2
Rule 42    statements -> plot statements_2
Rule 43    statistics -> mean
Rule 44    statistics -> median
Rule 45    statistics -> variance
Rule 46    statistics -> standard_deviation
Rule 47    statistics -> rand
Rule 48    statements_2 -> statements
Rule 49    statements_2 -> epsilon
Rule 50    assignment -> ID EQUALS expression SCOLON
Rule 51    assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON
Rule 52    condition -> IF LPAREN expression RPAREN block
Rule 53    condition -> IF LPAREN expression RPAREN block ELSE block
Rule 54    expression -> exp
Rule 55    expression -> comparison
Rule 56    expression -> logical
Rule 57    comparison -> exp LT exp
Rule 58    comparison -> exp LE exp
Rule 59    comparison -> exp GT exp
Rule 60    comparison -> exp GE exp
Rule 61    comparison -> exp EQ exp
Rule 62    comparison -> exp NE exp
Rule 63    logical -> expression AND expression
Rule 64    logical -> expression OR expression
Rule 65    logical -> epsilon
Rule 66    exp -> term
Rule 67    exp -> term exp_2
Rule 68    exp_2 -> PLUS exp
Rule 69    exp_2 -> MINUS exp
Rule 70    term -> factor
Rule 71    term -> factor term_2
Rule 72    term_2 -> TIMES term
Rule 73    term_2 -> DIVIDE term
Rule 74    factor -> LPAREN expression RPAREN
Rule 75    factor -> ID LBRACKET expression RBRACKET
Rule 76    factor -> function_call_return
Rule 77    factor -> factor_2
Rule 78    factor -> statistics
Rule 79    factor_2 -> PLUS constant
Rule 80    factor_2 -> MINUS constant
Rule 81    factor_2 -> constant
Rule 82    constant -> ID
Rule 83    constant -> CTEI
Rule 84    constant -> CTEF
Rule 85    constant -> CTEC
Rule 86    constant -> TRUE
Rule 87    constant -> FALSE
Rule 88    loop -> for_loop
Rule 89    loop -> while_loop
Rule 90    while_loop -> WHILE LPAREN expression RPAREN block
Rule 91    for_loop -> FOR LPAREN ID EQUALS expression SCOLON expression SCOLON expression RPAREN block
Rule 92    write -> PRINT LPAREN write_same_line RPAREN SCOLON
Rule 93    write -> PRINTLN LPAREN write_new_line RPAREN SCOLON
Rule 94    write_same_line -> expression COMMA write_same_line
Rule 95    write_same_line -> CTESTRING COMMA write_same_line
Rule 96    write_same_line -> expression
Rule 97    write_same_line -> CTESTRING
Rule 98    write_new_line -> expression COMMA write_new_line
Rule 99    write_new_line -> CTESTRING COMMA write_new_line
Rule 100   write_new_line -> expression
Rule 101   write_new_line -> CTESTRING
Rule 102   read -> READ LPAREN read_2 RPAREN SCOLON
Rule 103   read_2 -> ID
Rule 104   read_2 -> ID LBRACKET expression RBRACKET
